iter	Passed	Remaining
442	460	579
443	461	577
444	462	576
445	462	574
446	463	573
447	464	571
448	464	570
449	465	568
450	465	567
451	466	565
452	467	564
453	467	562
454	468	561
455	469	559
456	469	558
457	470	556
458	470	555
459	471	553
460	472	552
461	472	550
462	473	549
463	474	547
464	474	546
465	475	544
466	475	543
467	476	541
468	477	540
469	477	538
470	478	537
471	479	535
472	479	534
473	480	533
474	480	531
475	481	530
476	482	528
477	482	527
478	483	525
479	483	524
480	484	522
481	485	521
482	485	519
483	486	518
484	486	517
485	487	515
486	488	514
487	488	512
488	489	511
489	489	509
490	490	508
491	491	507
492	492	506
493	492	504
494	493	503
495	493	501
496	494	500
497	495	499
498	495	497
499	496	496
500	497	495
501	497	493
502	498	493
503	499	491
504	500	490
505	501	489
506	501	487
507	502	486
508	503	485
509	503	483
510	504	482
511	504	481
512	505	480
513	506	478
514	506	477
515	507	476
516	508	474
517	508	473
518	509	472
519	509	470
520	510	469
521	511	468
522	511	466
523	512	465
524	512	464
525	513	462
526	514	461
527	514	460
528	515	458
529	515	457
530	516	456
531	517	454
532	517	453
533	518	452
534	519	451
535	519	449
536	520	448
537	520	447
538	521	446
539	522	444
540	522	443
541	523	442
542	524	441
543	524	439
544	525	438
545	525	437
546	526	436
547	527	434
548	527	433
549	528	432
550	528	430
551	529	429
552	530	428
553	530	427
554	531	425
555	531	424
556	532	423
557	533	422
558	533	420
559	534	419
560	534	418
561	535	417
562	536	416
563	536	414
564	537	413
565	538	412
566	538	411
567	539	410
568	539	408
569	540	407
570	541	406
571	541	405
572	542	404
573	543	403
574	543	401
575	544	400
576	544	399
577	545	398
578	546	397
579	546	395
580	547	394
581	548	393
582	548	392
583	549	391
584	549	390
585	550	388
586	551	387
587	551	386
588	552	385
589	552	384
590	553	383
591	554	381
592	554	380
593	555	379
594	556	378
595	556	377
596	557	376
597	557	375
598	558	373
599	559	372
600	559	371
601	560	370
602	561	369
603	561	368
604	562	367
605	562	366
606	563	364
607	564	363
608	564	362
609	565	361
610	565	360
611	566	359
612	567	358
613	567	356
614	568	355
615	569	354
616	569	353
617	570	352
618	570	351
619	571	350
620	572	349
621	572	348
622	573	346
623	573	345
624	574	344
625	575	343
626	575	342
627	576	341
628	577	340
629	577	339
630	578	338
631	578	337
632	579	336
633	580	334
634	580	333
635	581	332
636	581	331
637	582	330
638	583	329
639	583	328
640	584	327
641	584	326
642	585	325
643	586	323
644	586	322
645	587	321
646	587	320
647	588	319
648	589	318
649	589	317
650	590	316
651	591	315
652	591	314
653	592	313
654	592	312
655	593	311
656	594	310
657	594	309
658	595	308
659	596	307
660	596	306
661	597	304
662	597	303
663	598	302
664	599	301
665	599	300
666	600	299
667	601	298
668	601	297
669	602	296
670	602	295
671	603	294
672	604	293
673	604	292
674	605	291
675	606	290
676	606	289
677	607	288
678	608	287
679	608	286
680	609	285
681	610	284
682	610	283
683	611	282
684	611	281
685	612	280
686	613	279
687	613	278
688	614	277
689	615	276
690	615	275
691	616	274
692	617	273
693	617	272
694	618	271
695	619	270
696	619	269
697	620	268
698	621	267
699	621	266
700	622	265
701	623	264
702	623	263
703	624	262
704	624	261
705	625	260
706	626	259
707	626	258
708	627	257
709	628	256
710	628	255
711	629	254
712	629	253
713	630	252
714	631	251
715	631	250
716	632	249
717	632	248
718	633	247
719	634	246
720	634	245
721	635	244
722	636	243
723	636	242
724	637	241
725	637	240
726	638	239
727	639	238
728	639	237
729	640	236
730	641	235
731	641	234
732	642	233
733	642	232
734	643	231
735	644	231
736	644	230
737	645	229
738	645	228
739	646	227
740	646	226
741	647	225
742	648	224
743	648	223
744	649	222
745	649	221
746	650	220
747	651	219
748	651	218
749	652	217
750	652	216
751	653	215
752	653	214
753	654	213
754	655	212
755	655	211
756	656	210
757	657	209
758	657	208
759	658	207
760	658	206
761	659	206
762	660	205
763	660	204
764	661	203
765	662	202
766	662	201
767	663	200
768	663	199
769	664	198
770	665	197
771	665	196
772	666	195
773	667	194
774	667	193
775	668	192
776	669	192
777	669	191
778	670	190
779	670	189
780	671	188
781	672	187
782	672	186
783	673	185
784	674	184
785	674	183
786	675	182
787	675	181
788	676	180
789	677	180
790	677	179
791	678	178
792	678	177
793	679	176
794	680	175
795	680	174
796	681	173
797	682	172
798	682	171
799	683	170
800	684	169
801	684	169
802	685	168
803	685	167
804	686	166
805	687	165
806	687	164
807	688	163
808	688	162
809	689	161
810	690	160
811	690	159
812	691	159
813	691	158
814	692	157
815	693	156
816	693	155
817	694	154
818	694	153
819	695	152
820	696	151
821	696	150
822	697	150
823	698	149
824	698	148
825	699	147
826	700	146
827	700	145
828	701	144
829	701	143
830	702	142
831	703	141
832	703	141
833	704	140
834	704	139
835	705	138
836	706	137
837	706	136
838	707	135
839	707	134
840	708	133
841	709	133
842	709	132
843	710	131
844	711	130
845	711	129
846	712	128
847	712	127
848	713	126
849	714	126
850	714	125
851	715	124
852	716	123
853	716	122
854	717	121
855	717	120
856	718	119
857	719	119
858	719	118
859	720	117
860	721	116
861	721	115
862	722	114
863	722	113
864	723	112
865	724	112
866	724	111
867	725	110
868	725	109
869	726	108
870	727	107
871	727	106
872	728	105
873	729	105
874	729	104
875	730	103
876	730	102
877	731	101
878	732	100
879	732	99
880	733	99
881	733	98
882	734	97
883	735	96
884	736	95
885	736	94
886	737	93
887	737	93
888	738	92
889	739	91
890	739	90
891	740	89
892	741	88
893	741	87
894	742	87
895	743	86
896	743	85
897	744	84
898	745	83
899	745	82
900	746	82
901	747	81
902	747	80
903	748	79
904	748	78
905	749	77
906	750	76
907	750	76
908	751	75
909	752	74
910	752	73
911	753	72
912	754	71
913	754	71
914	755	70
915	756	69
916	756	68
917	757	67
918	758	66
919	758	65
920	759	65
921	760	64
922	760	63
923	761	62
924	762	61
925	762	60
926	763	60
927	763	59
928	764	58
929	765	57
930	765	56
931	766	55
932	766	55
933	767	54
934	768	53
935	768	52
936	769	51
937	769	50
938	770	50
939	771	49
940	771	48
941	772	47
942	773	46
943	773	45
944	774	45
945	774	44
946	775	43
947	776	42
948	776	41
949	777	40
950	777	40
951	778	39
952	779	38
953	779	37
954	780	36
955	781	35
956	781	35
957	782	34
958	782	33
959	783	32
960	784	31
961	784	30
962	785	30
963	785	29
964	786	28
965	787	27
966	788	26
967	788	26
968	789	25
969	789	24
970	790	23
971	791	22
972	791	21
973	792	21
974	792	20
975	793	19
976	794	18
977	794	17
978	795	17
979	796	16
980	796	15
981	797	14
982	797	13
983	798	12
984	799	12
985	799	11
986	800	10
987	800	9
988	801	8
989	802	8
990	802	7
991	803	6
992	803	5
993	804	4
994	805	4
995	805	3
996	806	2
997	806	1
998	807	0
999	808	0
